llm,function,placeholder,inferred,ground
gemini,_string_append,lVar2,new_size,newCapacity
claud,_string_append,lVar2,new_capacity,newCapacity
gpt4,_string_append,lVar2,new_buffer_size,newCapacity
gemini,_string_append,lVar3,allocated_mem,newData
claud,_string_append,lVar3,new_buffer,newData
gpt4,_string_append,lVar3,new_buffer_address,newData
gemini,_string_append,param_1,string_object,str
claud,_string_append,param_1,string_obj,str
gpt4,_string_append,param_1,string_buffer,str
gemini,_string_append,param_2,str_item,strItem
claud,_string_append,param_2,append_str,strItem
gpt4,_string_append,param_2,str_to_append,strItem
gemini,_string_append,sVar1,str_len,strItemLength
claud,_string_append,sVar1,append_len,strItemLength
gpt4,_string_append,sVar1,appended_str_length,strItemLength
gemini,_string_assign,PTR____stderrp_10000a038,stderr,
gemini,_string_assign,lVar2,new_allocation,newData
claud,_string_assign,lVar2,new_memory,newData
gpt4,_string_assign,lVar2,allocated_memory_ptr,newData
gemini,_string_assign,param_1,string_object,str
claud,_string_assign,param_1,string_obj,str
gpt4,_string_assign,param_1,dest_long_ptr,str
gemini,_string_assign,param_1[1],string_object_length,
gemini,_string_assign,param_1[2],string_object_capacity,
gemini,_string_assign,param_1[3],memory_pool_handle,
gemini,_string_assign,param_2,new_string,newStr
claud,_string_assign,param_2,new_str,newStr
gpt4,_string_assign,param_2,src_string_ptr,newStr
gemini,_string_assign,sVar1,new_string_len,newStrLength
claud,_string_assign,sVar1,new_str_len,newStrLength
gpt4,_string_assign,sVar1,src_str_length,newStrLength
gemini,_string_at,local_9,character,
claud,_string_at,local_9,char_at_index,
gpt4,_string_at,local_9,result_char,
gemini,_string_at,param_1,string,str
claud,_string_at,param_1,string_ptr,str
gpt4,_string_at,param_1,string_object_ptr,str
gemini,_string_at,param_2,index,index
claud,_string_at,param_2,index,index
gpt4,_string_at,param_2,index,index
gemini,_string_back,local_10,string_length,
claud,_string_back,local_10,last_char_index,
gpt4,_string_back,local_10,result_value,
gemini,_string_back,param_1,string_pointer,str
claud,_string_back,param_1,string_ptr,str
gpt4,_string_back,param_1,array_ptr_to_long,str
claud,_string_base64_decode,iVar1,shift_amount,valb
gpt4,_string_base64_decode,iVar1,bit_shift_count,valb
gemini,_string_base64_decode,local_10,decoded_str,decodedStrObj
claud,_string_base64_decode,local_10,return_value,decodedStrObj
gpt4,_string_base64_decode,local_10,result,decodedStrObj
gemini,_string_base64_decode,local_24,bit_buffer,val
claud,_string_base64_decode,local_24,bit_buffer,val
gpt4,_string_base64_decode,local_24,current_bits,val
gemini,_string_base64_decode,local_28,bit_count,valb
claud,_string_base64_decode,local_28,bits_remaining,valb
gpt4,_string_base64_decode,local_28,remaining_bits,valb
gemini,_string_base64_decode,local_30,char_index,i
claud,_string_base64_decode,local_30,index,i
gpt4,_string_base64_decode,local_30,encoded_str_index,i
gemini,_string_base64_decode,local_38,decoded_len,j
claud,_string_base64_decode,local_38,decoded_str_length,j
gpt4,_string_base64_decode,local_38,decoded_str_index,j
gemini,_string_base64_decode,local_39,current_char,c
claud,_string_base64_decode,local_39,current_char,c
gpt4,_string_base64_decode,local_39,current_char,c
gemini,_string_base64_decode,param_1,encoded_str,encodedStr
claud,_string_base64_decode,param_1,encoded_str_ptr,encodedStr
gpt4,_string_base64_decode,param_1,encoded_str_ptr,encodedStr
gemini,_string_base64_decode,pvVar2,decoded_data,decodedStr
claud,_string_base64_decode,pvVar2,decoded_str_buffer,decodedStr
gpt4,_string_base64_decode,pvVar2,decoded_str_ptr,decodedStr
gemini,_string_base64_encode,_base64_chars,base64_chars,
gemini,_string_base64_encode,_stderrp_10000a038,stderr_stream,
gemini,_string_base64_encode,_string_base64_encode,string_base64_encode,
gemini,_string_base64_encode,local_10,encoded_string,encoded
claud,_string_base64_encode,local_10,encoded_string,encoded
gpt4,_string_base64_encode,local_10,encoded_string,encoded
gemini,_string_base64_encode,local_24,current_byte,val
claud,_string_base64_encode,local_24,accumulator,val
gpt4,_string_base64_encode,local_24,temp_value,val
gemini,_string_base64_encode,local_28,current_bits,valb
claud,_string_base64_encode,local_28,bits_remaining,valb
gpt4,_string_base64_encode,local_28,bit_shift_counter,valb
gemini,_string_base64_encode,local_30,i
claud,_string_base64_encode,local_30,char_index,i
gpt4,_string_base64_encode,local_30,index_counter,i
gemini,_string_base64_encode,param_1,string_to_encode,input
claud,_string_base64_encode,param_1,string_ptr,input
gpt4,_string_base64_encode,param_1,input_pointer,input
claud,_string_begin,local_10,result,
gpt4,_string_begin,local_10,result_string,
claud,_string_begin,param_1,string_ptr,str
gpt4,_string_begin,param_1,input_pointer,str
gemini,_string_c_str,PTR____stderrp_10000a038,stderr,
gemini,_string_c_str,local_10,result_string,
claud,_string_c_str,local_10,result_str,
gpt4,_string_c_str,local_10,result_str,
gemini,_string_c_str,param_1,input_string,str
claud,_string_c_str,param_1,string_ptr,str
gpt4,_string_c_str,param_1,input_ptr,str
gemini,_string_capacity,local_10,capacity
claud,_string_capacity,local_10,capacity
gpt4,_string_capacity,local_10,capacity
gemini,_string_capacity,param_1,string_object,str
claud,_string_capacity,param_1,string_ptr,str
gpt4,_string_capacity,param_1,string_ptr,str
gemini,_string_cbegin,local_10,string_cbegin_result,
claud,_string_cbegin,local_10,char_ptr,
gpt4,_string_cbegin,local_10,result,
gemini,_string_cbegin,param_1,string_ptr,str
claud,_string_cbegin,param_1,string_ptr,str
gpt4,_string_cbegin,param_1,string_ptr,str
gemini,_string_cend,local_10,string_length,
claud,_string_cend,local_10,end_ptr,
gpt4,_string_cend,local_10,result,
gemini,_string_cend,param_1,string_ptr,str
claud,_string_cend,param_1,string_ptr,str
gpt4,_string_cend,param_1,input_ptr,str
gemini,_string_clear,param_1,string_object,str
claud,_string_clear,param_1,string_ptr,str
gpt4,_string_clear,param_1,string_ptr,str
gemini,_string_compare,local_c,comparison_result,
claud,_string_compare,local_c,compare_result,
gpt4,_string_compare,local_c,comparison_result,
gemini,_string_compare,param_1,string1,str1
claud,_string_compare,param_1,str1_ptr,str1
gpt4,_string_compare,param_1,string_1_ptr,str1
gemini,_string_compare,param_2,string2,str2
claud,_string_compare,param_2,str2_ptr,str2
gpt4,_string_compare,param_2,string_2_ptr,str2
gemini,_string_compare_ignore_case,local_c,comparison_result,
claud,_string_compare_ignore_case,local_c,compare_result,
gpt4,_string_compare_ignore_case,local_c,comparison_result,
gemini,_string_compare_ignore_case,param_1,string1,str1
claud,_string_compare_ignore_case,param_1,str1_ptr,str1
gpt4,_string_compare_ignore_case,param_1,first_string_pointer,str1
gemini,_string_compare_ignore_case,param_2,string2,str2
claud,_string_compare_ignore_case,param_2,str2_ptr,str2
gpt4,_string_compare_ignore_case,param_2,second_string_pointer,str2
gemini,_string_concatenate,PTR____stderrp_10000a038,standard_error_stream,
gemini,_string_concatenate,param_1,string_object_1,str1
claud,_string_concatenate,param_1,str1_ptr,str1
gpt4,_string_concatenate,param_1,string1_ptr,str1
gemini,_string_concatenate,param_2,string_object_2,str2
claud,_string_concatenate,param_2,str2_ptr,str2
gpt4,_string_concatenate,param_2,string2_ptr,str2
gemini,_string_contains,local_9,match_found,
claud,_string_contains,local_9,contains_substring,
gpt4,_string_contains,local_9,contains_substring,
gemini,_string_contains,param_1,string_ptr,str
claud,_string_contains,param_1,string_ptr,str
gpt4,_string_contains,param_1,string_array,str
gemini,_string_contains,param_2,substring_ptr,substr
claud,_string_contains,param_2,substring,substr
gpt4,_string_contains,param_2,substring,substr
gemini,_string_contains,pcVar1,substring_match,
claud,_string_contains,pcVar1,substring_pos,
gpt4,_string_contains,pcVar1,substring_location,
gemini,_string_copy,local_10,copied_len,copyLen
claud,_string_copy,local_10,bytes_copied,copyLen
gpt4,_string_copy,local_10,result,copyLen
gemini,_string_copy,local_38,actual_copy_len,copyLen
claud,_string_copy,local_38,actual_copy_length,copyLen
gpt4,_string_copy,local_38,copy_length,copyLen
gemini,_string_copy,param_1,src_string,str
claud,_string_copy,param_1,string_obj,str
gpt4,_string_copy,param_1,source_array_ptr,str
gemini,_string_copy,param_2,dest_buffer,buffer
claud,_string_copy,param_2,dest_buffer,buffer
gpt4,_string_copy,param_2,dest_buffer_ptr,buffer
gemini,_string_copy,param_3,start_pos,pos
claud,_string_copy,param_3,start_pos,pos
gpt4,_string_copy,param_3,start_index,pos
gemini,_string_copy,param_4,copy_len,len
claud,_string_copy,param_4,copy_length,len
gpt4,_string_copy,param_4,max_length,len
gemini,_string_count,_string_count,count_occurrences,
gemini,_string_count,local_10,result,count
claud,_string_count,local_10,return_value,count
gpt4,_string_count,local_10,result,count
gemini,_string_count,local_28,occurrence_count,count
claud,_string_count,local_28,count,count
gpt4,_string_count,local_28,count,count
gemini,_string_count,local_30,current_position,found
claud,_string_count,local_30,current_position,found
gpt4,_string_count,local_30,current_position,found
gemini,_string_count,param_1,string_object,str
claud,_string_count,param_1,string_array,str
gpt4,_string_count,param_1,string_array,str
gemini,_string_count,param_2,substring,substr
claud,_string_count,param_2,substring,substr
gpt4,_string_count,param_2,substring,substr
gemini,_string_count,sVar1,substring_length,
claud,_string_count,sVar1,substring_length,
gpt4,_string_count,sVar1,substring_length,
claud,_string_crbegin,local_10,crbegin_ptr,
gpt4,_string_crbegin,local_10,result_value,
gemini,_string_crbegin,param_1,string_ptr,str
claud,_string_crbegin,param_1,string_ptr,str
gpt4,_string_crbegin,param_1,input_pointer,str
gemini,_string_create,lVar2,memory_pool,
claud,_string_create,lVar2,memory_pool_ptr,
gpt4,_string_create,lVar2,memory_pool_id,
gemini,_string_create,local_30,str_len,initialSize
claud,_string_create,local_30,input_length,initialSize
gpt4,_string_create,local_30,length,initialSize
claud,_string_create,param_1,input_str,initialStr
gpt4,_string_create,param_1,input_string,initialStr
gemini,_string_create,plVar1,str_object,str
claud,_string_create,plVar1,string_ptr,str
gpt4,_string_create,plVar1,string_object,str
claud,_string_create_from_initializer,in_AL,has_elements,
gpt4,_string_create_from_initializer,in_AL,is_condition_met,
claud,_string_create_from_initializer,local_10,stack_guard,
gpt4,_string_create_from_initializer,local_10,stack_guard_value,
gemini,_string_create_from_initializer,local_100,initializer_9,
claud,_string_create_from_initializer,local_100,unused1,
gpt4,_string_create_from_initializer,local_100,param_10_copy,
gemini,_string_create_from_initializer,local_108,stack_array,
claud,_string_create_from_initializer,local_108,element_buffer,
gpt4,_string_create_from_initializer,local_108,temp_buffer,
gemini,_string_create_from_initializer,local_120,stack_entry,
claud,_string_create_from_initializer,local_120,current_element_ptr,
gpt4,_string_create_from_initializer,local_120,current_element,
gemini,_string_create_from_initializer,local_18,temp_buffer,
claud,_string_create_from_initializer,local_18,element_buffer_ptr,
gpt4,_string_create_from_initializer,local_18,temp_ptr2,
gemini,_string_create_from_initializer,local_20,stack_pointer,
claud,_string_create_from_initializer,local_20,stack_element_ptr,
gpt4,_string_create_from_initializer,local_20,temp_ptr,
claud,_string_create_from_initializer,local_24,element_buffer_size,
gpt4,_string_create_from_initializer,local_24,temp_size,
gemini,_string_create_from_initializer,local_28,stack_size,
claud,_string_create_from_initializer,local_28,element_buffer_index,
gpt4,_string_create_from_initializer,local_28,temp_offset,
gemini,_string_create_from_initializer,local_30,result,strings
claud,_string_create_from_initializer,local_30,result,strings
gpt4,_string_create_from_initializer,local_30,result_string,strings
gemini,_string_create_from_initializer,local_38,string_count_copy,count
claud,_string_create_from_initializer,local_38,num_elements,count
gpt4,_string_create_from_initializer,local_38,max_count,count
gemini,_string_create_from_initializer,local_40,strings_array,strings
claud,_string_create_from_initializer,local_40,string_array,strings
gpt4,_string_create_from_initializer,local_40,strings_array,strings
gemini,_string_create_from_initializer,local_48,processed_count,i
claud,_string_create_from_initializer,local_48,i,i
gpt4,_string_create_from_initializer,local_48,current_index,i
gemini,_string_create_from_initializer,local_50,current_string,str
claud,_string_create_from_initializer,local_50,current_element,str
gpt4,_string_create_from_initializer,local_50,current_string,str
gemini,_string_create_from_initializer,local_58,index,j
claud,_string_create_from_initializer,local_58,i,j
gpt4,_string_create_from_initializer,local_58,loop_counter,j
claud,_string_create_from_initializer,local_68,element7,
gpt4,_string_create_from_initializer,local_68,capacity_copy,
claud,_string_create_from_initializer,local_78,element6,
gpt4,_string_create_from_initializer,local_78,position_copy,
claud,_string_create_from_initializer,local_88,element5,
gpt4,_string_create_from_initializer,local_88,value_copy,
claud,_string_create_from_initializer,local_98,element4,
gpt4,_string_create_from_initializer,local_98,index_copy,
claud,_string_create_from_initializer,local_a8,element3,
gpt4,_string_create_from_initializer,local_a8,length_copy,
claud,_string_create_from_initializer,local_b8,element2,
gpt4,_string_create_from_initializer,local_b8,offset_copy,
claud,_string_create_from_initializer,local_c8,element1,
gpt4,_string_create_from_initializer,local_c8,size_copy,
claud,_string_create_from_initializer,local_d8,element0,
gpt4,_string_create_from_initializer,local_d8,count_copy,
gemini,_string_create_from_initializer,local_e0,initializer_5,
claud,_string_create_from_initializer,local_e0,unused5,
gpt4,_string_create_from_initializer,local_e0,param_14_copy,
gemini,_string_create_from_initializer,local_e8,initializer_6,
claud,_string_create_from_initializer,local_e8,unused4,
gpt4,_string_create_from_initializer,local_e8,param_13_copy,
gemini,_string_create_from_initializer,local_f0,initializer_7,
claud,_string_create_from_initializer,local_f0,unused3,
gpt4,_string_create_from_initializer,local_f0,param_12_copy,
gemini,_string_create_from_initializer,local_f8,initializer_8,
claud,_string_create_from_initializer,local_f8,unused2,
gpt4,_string_create_from_initializer,local_f8,param_11_copy,
gemini,_string_create_from_initializer,param_1,element1,count
claud,_string_create_from_initializer,param_1,element0,count
gpt4,_string_create_from_initializer,param_1,count,count
gemini,_string_create_from_initializer,param_10,initializer_10,
claud,_string_create_from_initializer,param_10,unused1,
gpt4,_string_create_from_initializer,param_10,value1,
gemini,_string_create_from_initializer,param_11,initializer_11,
claud,_string_create_from_initializer,param_11,unused2,
gpt4,_string_create_from_initializer,param_11,value2,
gemini,_string_create_from_initializer,param_12,initializer_12,
claud,_string_create_from_initializer,param_12,unused3,
gpt4,_string_create_from_initializer,param_12,value3,
gemini,_string_create_from_initializer,param_13,initializer_13,
claud,_string_create_from_initializer,param_13,unused4,
gpt4,_string_create_from_initializer,param_13,value4,
gemini,_string_create_from_initializer,param_14,initializer_14,
claud,_string_create_from_initializer,param_14,unused5,
gpt4,_string_create_from_initializer,param_14,value5,
gemini,_string_create_from_initializer,param_2,element2,
claud,_string_create_from_initializer,param_2,element1,
gpt4,_string_create_from_initializer,param_2,size,
gemini,_string_create_from_initializer,param_3,element3,
claud,_string_create_from_initializer,param_3,element2,
gpt4,_string_create_from_initializer,param_3,offset,
gemini,_string_create_from_initializer,param_4,element4,
claud,_string_create_from_initializer,param_4,element3,
gpt4,_string_create_from_initializer,param_4,length,
gemini,_string_create_from_initializer,param_5,element5,
claud,_string_create_from_initializer,param_5,element4,
gpt4,_string_create_from_initializer,param_5,index,
gemini,_string_create_from_initializer,param_6,element6,
claud,_string_create_from_initializer,param_6,element5,
gpt4,_string_create_from_initializer,param_6,value,
gemini,_string_create_from_initializer,param_7,element7,
claud,_string_create_from_initializer,param_7,element6,
gpt4,_string_create_from_initializer,param_7,position,
gemini,_string_create_from_initializer,param_8,element8,
claud,_string_create_from_initializer,param_8,element7,
gpt4,_string_create_from_initializer,param_8,capacity,
gemini,_string_create_from_initializer,param_9,string_count,
claud,_string_create_from_initializer,param_9,num_elements,
gpt4,_string_create_from_initializer,param_9,count_max,
gpt4,_string_create_from_initializer,uVar1,result
gemini,_string_create_with_pool,PTR____stderrp_10000a038,stderr_file_pointer,
claud,_string_create_with_pool,PTR____stderrp_10000a038,stderr_ptr,
gemini,_string_create_with_pool,_global_pool,global_memory_pool,
gemini,_string_create_with_pool,_string_create_with_pool_counter,string_creation_counter,
gemini,_string_create_with_pool,param_1,init_param,1
claud,_string_create_with_pool,param_1,pool_size,1
gpt4,_string_create_with_pool,param_1,memory_pool,1
gemini,_string_create_with_pool,puVar1,new_string_object,str
claud,_string_create_with_pool,puVar1,string_ptr,str
gpt4,_string_create_with_pool,puVar1,string_ptr,str
gemini,_string_crend,PTR____stderrp_10000a038,stderr_stream,
gemini,_string_crend,local_10,end_index,
claud,_string_crend,local_10,last_char_index,
gpt4,_string_crend,local_10,result,
gemini,_string_crend,param_1,string_ptr,str
claud,_string_crend,param_1,string_ptr,str
gpt4,_string_crend,param_1,input_pointer,str
gemini,_string_data,_string_data,get_string_data,
gemini,_string_data,local_10,string_data,
claud,_string_data,local_10,data_ptr,
gpt4,_string_data,local_10,result,
gemini,_string_data,param_1,input_string_pointer,str
claud,_string_data,param_1,string_ptr,str
gpt4,_string_data,param_1,pointer,str
gemini,_string_deallocate,PTR____stderrp_10000a038,stderr_stream,
gpt4,_string_deallocate,PTR____stderrp_10000a038,stderr_ptr,
gemini,_string_deallocate,_memoryPoolCreated,memory_pool_created,
gemini,_string_deallocate,param_1,string_object,str
claud,_string_deallocate,param_1,string_ptr,str
gpt4,_string_deallocate,param_1,string_ptr,str
claud,_string_empty,bVar1,is_empty,
gpt4,_string_empty,bVar1,is_empty,
gemini,_string_empty,param_1,string_pointer,str
claud,_string_empty,param_1,string_ptr,str
gpt4,_string_empty,param_1,ptr_to_string,str
gemini,_string_end,local_10,string_end_index,
claud,_string_end,local_10,end_ptr,
gpt4,_string_end,local_10,result,
gemini,_string_end,param_1,string_ptr,str
claud,_string_end,param_1,string_ptr,str
gpt4,_string_end,param_1,input_pointer,str
gemini,_string_end,param_1[1],string_length,
gemini,_string_ends_with,iVar1,comparison_result,
claud,_string_ends_with,iVar1,cmp_result,
gemini,_string_ends_with,local_9,result,
claud,_string_ends_with,local_9,ends_with_substring,
gpt4,_string_ends_with,local_9,ends_with,
gemini,_string_ends_with,param_1,string_object,str
claud,_string_ends_with,param_1,string_obj,str
gpt4,_string_ends_with,param_1,string_data_ptr,str
gemini,_string_ends_with,param_2,substring,substr
claud,_string_ends_with,param_2,substring,substr
gpt4,_string_ends_with,param_2,substring,substr
gemini,_string_ends_with,sVar2,substring_length,substrLen
claud,_string_ends_with,sVar2,substring_length,substrLen
gpt4,_string_ends_with,sVar2,substring_length,substrLen
gemini,_string_erase,local_20,adjusted_erase_length,
claud,_string_erase,local_20,actual_erase_length,
gpt4,_string_erase,local_20,erase_length,
gemini,_string_erase,param_1,string_ptr,str
claud,_string_erase,param_1,string_ptr,str
gpt4,_string_erase,param_1,string_ptr,str
gemini,_string_erase,param_2,position,pos
claud,_string_erase,param_2,erase_start_pos,pos
gpt4,_string_erase,param_2,start_index,pos
gemini,_string_erase,param_3,erase_length,len
claud,_string_erase,param_3,erase_length,len
gpt4,_string_erase,param_3,erase_count,len
gemini,_string_find,local_c,found_index,
claud,_string_find,local_c,result_index,
gpt4,_string_find,local_c,result_index,
gemini,_string_find,param_1,string_object,str
claud,_string_find,param_1,string_obj,str
gpt4,_string_find,param_1,string_data_ptr,str
gemini,_string_find,param_2,substring,buffer
claud,_string_find,param_2,search_buffer,buffer
gpt4,_string_find,param_2,search_text,buffer
gemini,_string_find,param_3,start_position,pos
claud,_string_find,param_3,start_position,pos
gpt4,_string_find,param_3,start_index,pos
gemini,_string_find,pcVar1,strstr_result,found
claud,_string_find,pcVar1,found_ptr,found
gpt4,_string_find,pcVar1,found_position,found
claud,_string_find_first_not_of,iVar1,cmp_result,
gpt4,_string_find_first_not_of,iVar1,comparison_result,
gemini,_string_find_first_not_of,local_38,index,i
claud,_string_find_first_not_of,local_38,current_pos,i
gpt4,_string_find_first_not_of,local_38,current_pos,i
gemini,_string_find_first_not_of,local_c,result,
claud,_string_find_first_not_of,local_c,return_value,
gpt4,_string_find_first_not_of,local_c,result,
gemini,_string_find_first_not_of,param_1,string_object,str
claud,_string_find_first_not_of,param_1,string_ptr,str
gpt4,_string_find_first_not_of,param_1,string_obj_ptr,str
gemini,_string_find_first_not_of,param_2,buffer,buffer
claud,_string_find_first_not_of,param_2,substring_ptr,buffer
gpt4,_string_find_first_not_of,param_2,target_str,buffer
gemini,_string_find_first_not_of,param_3,pos,pos
claud,_string_find_first_not_of,param_3,start_pos,pos
gpt4,_string_find_first_not_of,param_3,str_len,pos
claud,_string_find_first_not_of,sVar2,substring_len,bufferLen
gpt4,_string_find_first_not_of,sVar2,target_str_len,bufferLen
gemini,_string_find_first_of,local_c,result,
claud,_string_find_first_of,local_c,result,
gpt4,_string_find_first_of,local_c,result_index,
gemini,_string_find_first_of,param_1,string_object,str
claud,_string_find_first_of,param_1,string_obj,str
gpt4,_string_find_first_of,param_1,string_data_ptr,str
gemini,_string_find_first_of,param_2,search_buffer,buffer
claud,_string_find_first_of,param_2,search_str,buffer
gpt4,_string_find_first_of,param_2,search_char_ptr,buffer
gemini,_string_find_first_of,param_3,start_position,pos
claud,_string_find_first_of,param_3,start_pos,pos
gpt4,_string_find_first_of,param_3,search_start_index,pos
gemini,_string_find_first_of,pcVar1,found_position,found
claud,_string_find_first_of,pcVar1,found_ptr,found
gpt4,_string_find_first_of,pcVar1,found_char_ptr,found
gemini,_string_find_last_not_of,iVar1,strncmp_result,
claud,_string_find_last_not_of,iVar1,cmp_result,
gpt4,_string_find_last_not_of,iVar1,comparison_result,
gemini,_string_find_last_not_of,local_34,current_index,i
claud,_string_find_last_not_of,local_34,current_pos,i
gpt4,_string_find_last_not_of,local_34,current_index,i
gemini,_string_find_last_not_of,local_40,adjusted_position,
claud,_string_find_last_not_of,local_40,search_start_pos,
gpt4,_string_find_last_not_of,local_40,adjusted_position,
gemini,_string_find_last_not_of,param_1,string_object_address,str
claud,_string_find_last_not_of,param_1,string_ptr,str
gpt4,_string_find_last_not_of,param_1,string_pointer,str
gemini,_string_find_last_not_of,param_2,search_buffer,buffer
claud,_string_find_last_not_of,param_2,substring_ptr,buffer
gpt4,_string_find_last_not_of,param_2,search_string,buffer
gemini,_string_find_last_not_of,param_3,position,pos
claud,_string_find_last_not_of,param_3,start_pos,pos
gpt4,_string_find_last_not_of,param_3,position,pos
claud,_string_find_last_not_of,sVar2,substring_len,bufferLen
gpt4,_string_find_last_not_of,sVar2,search_string_length,bufferLen
claud,_string_find_last_of,bVar1,is_valid_position,
