llm,function,placeholder,inferred,ground
gpt4,_string_find_last_of,bVar1,is_within_bounds,
gemini,_string_find_last_of,local_2c,last_occurrence_position,lastFound
claud,_string_find_last_of,local_2c,last_pos,lastFound
gpt4,_string_find_last_of,local_2c,last_found_position,lastFound
gemini,_string_find_last_of,local_38,substring_occurrence,currentFound
claud,_string_find_last_of,local_38,last_occurrence,currentFound
gpt4,_string_find_last_of,local_38,found_position,currentFound
gemini,_string_find_last_of,local_c,result,
claud,_string_find_last_of,local_c,return_value,
gpt4,_string_find_last_of,local_c,result
gemini,_string_find_last_of,param_1,string_object,str
claud,_string_find_last_of,param_1,string_ptr,str
gpt4,_string_find_last_of,param_1,string_array,str
gemini,_string_find_last_of,param_2,substring,buffer
claud,_string_find_last_of,param_2,substring,buffer
gpt4,_string_find_last_of,param_2,target_char,buffer
gemini,_string_find_last_of,param_3,max_position,pos
claud,_string_find_last_of,param_3,end_pos,pos
gpt4,_string_find_last_of,param_3,position,pos
gemini,_string_format,in_AL,non_zero_flag,
claud,_string_format,in_AL,is_variadic,
gpt4,_string_format,in_AL,is_not_null_char,
gemini,_string_format,local_10,stack_guard_value,
claud,_string_format,local_10,stack_guard,
gpt4,_string_format,local_10,stack_chk_guard_copy,
gemini,_string_format,local_18,format_args_pointer,
claud,_string_format,local_18,vsnprintf_args_ptr,
gpt4,_string_format,local_18,format_buffer_copy,
gemini,_string_format,local_20,stack_pointer,
claud,_string_format,local_20,vsnprintf_args_end,
gpt4,_string_format,local_20,stack_pointer_08,
gemini,_string_format,local_24,initial_buffer_size,
claud,_string_format,local_24,vsnprintf_size,
gpt4,_string_format,local_24,constant_0x10,
gemini,_string_format,local_28,format_specifier_length,
claud,_string_format,local_28,vsnprintf_args_start,
gpt4,_string_format,local_28,constant_0x30,
gemini,_string_format,local_30,formatted_string_length_3,
claud,_string_format,local_30,string_obj_ptr_copy,
gpt4,_string_format,local_30,string_object_address_copy,
gemini,_string_format,local_38,formatted_string_pointer,
claud,_string_format,local_38,format_str_ptr_copy,
gpt4,_string_format,local_38,format_string_address_copy_2,
gemini,_string_format,local_3c,formatted_string_length_2,length
claud,_string_format,local_3c,formatted_str_len,length
gpt4,_string_format,local_3c,vsnprintf_result,length
gemini,_string_format,local_48,formatted_string_buffer,buffer
claud,_string_format,local_48,formatted_str_ptr,buffer
gpt4,_string_format,local_48,allocated_string,buffer
gemini,_string_format,local_58,format_arg_6_copy,
claud,_string_format,local_58,fixed_arg8,
gpt4,_string_format,local_58,param_8_copy,
gemini,_string_format,local_68,format_arg_5_copy,
claud,_string_format,local_68,fixed_arg7,
gpt4,_string_format,local_68,param_7_copy,
gemini,_string_format,local_78,format_arg_4_copy,
claud,_string_format,local_78,fixed_arg6,
gpt4,_string_format,local_78,param_6_copy,
gemini,_string_format,local_88,format_arg_3_copy,
claud,_string_format,local_88,fixed_arg5,
gpt4,_string_format,local_88,param_5_copy,
gemini,_string_format,local_98,format_arg_2_copy,
claud,_string_format,local_98,fixed_arg4,
gpt4,_string_format,local_98,param_4_copy,
gemini,_string_format,local_a8,format_arg_1_copy,
claud,_string_format,local_a8,fixed_arg3,
gpt4,_string_format,local_a8,param_3_copy,
gemini,_string_format,local_b8,format_string_copy,
claud,_string_format,local_b8,fixed_arg2,
gpt4,_string_format,local_b8,format_length_copy,
gemini,_string_format,local_c8,string_object_copy,
claud,_string_format,local_c8,fixed_arg1,
gpt4,_string_format,local_c8,format_string_address_copy,
gemini,_string_format,local_d0,var_arg_14_copy,
claud,_string_format,local_d0,variadic_arg4,
gpt4,_string_format,local_d0,param_14_copy,
gemini,_string_format,local_d8,var_arg_13_copy,
claud,_string_format,local_d8,variadic_arg3,
gpt4,_string_format,local_d8,param_13_copy,
gemini,_string_format,local_e0,var_arg_12_copy,
claud,_string_format,local_e0,variadic_arg2,
gpt4,_string_format,local_e0,param_12_copy,
gemini,_string_format,local_e8,var_arg_11_copy,
claud,_string_format,local_e8,variadic_arg1,
gpt4,_string_format,local_e8,param_11_copy,
gemini,_string_format,local_f8,format_args,
claud,_string_format,local_f8,variadic_args_buffer,
gpt4,_string_format,local_f8,format_buffer,
gemini,_string_format,param_1,string_object,str
claud,_string_format,param_1,format_arg1,str
gpt4,_string_format,param_1,format_string_address,str
gemini,_string_format,param_10,formatted_string,
claud,_string_format,param_10,format_str_ptr,
gpt4,_string_format,param_10,format_string_address,
gemini,_string_format,param_11,var_arg_11,
claud,_string_format,param_11,format_arg9,
gpt4,_string_format,param_11,param_11,
gemini,_string_format,param_12,var_arg_12,
claud,_string_format,param_12,format_arg10,
gpt4,_string_format,param_12,param_12,
gemini,_string_format,param_13,var_arg_13,
claud,_string_format,param_13,format_arg11,
gpt4,_string_format,param_13,param_13,
gemini,_string_format,param_14,var_arg_14,
claud,_string_format,param_14,format_arg12,
gpt4,_string_format,param_14,param_14,
gemini,_string_format,param_2,format_string,format
claud,_string_format,param_2,format_arg2,format
gpt4,_string_format,param_2,format_length,format
gemini,_string_format,param_3,format_arg_1,
claud,_string_format,param_3,format_arg3,
gpt4,_string_format,param_3,param_3,
gemini,_string_format,param_4,format_arg_2,
claud,_string_format,param_4,format_arg4,
gpt4,_string_format,param_4,param_4,
gemini,_string_format,param_5,format_arg_3,
claud,_string_format,param_5,format_arg5,
gpt4,_string_format,param_5,param_5,
gemini,_string_format,param_6,format_arg_4,
claud,_string_format,param_6,format_arg6,
gpt4,_string_format,param_6,param_6,
gemini,_string_format,param_7,format_arg_5,
claud,_string_format,param_7,format_arg7,
gpt4,_string_format,param_7,param_7,
gemini,_string_format,param_8,format_arg_6,
claud,_string_format,param_8,format_arg8,
gpt4,_string_format,param_8,param_8,
gemini,_string_format,param_9,formatted_string_length,
claud,_string_format,param_9,string_obj_ptr,
gpt4,_string_format,param_9,string_object_address,
gemini,_string_from_double,PTR____stack_chk_guard_10000a030,stack_guard_address,
gemini,_string_from_double,local_10,stack_guard_value,
claud,_string_from_double,local_10,stack_guard,
gpt4,_string_from_double,local_10,stack_chk_guard_saved,
gemini,_string_from_double,local_38,formatted_string,buffer
claud,_string_from_double,local_38,string_buffer,buffer
gpt4,_string_from_double,local_38,formatted_string,buffer
gemini,_string_from_double,param_1,input_value,value
claud,_string_from_double,param_1,double_value,value
gpt4,_string_from_double,param_1,output_string,value
claud,_string_from_double,uVar1,result_string,
gpt4,_string_from_double,uVar1,result,
gemini,_string_from_float,local_10,stack_guard,
claud,_string_from_float,local_10,stack_guard,
gpt4,_string_from_float,local_10,stack_chk_guard_value,
gemini,_string_from_float,local_38,formatted_string,buffer
claud,_string_from_float,local_38,string_buffer,buffer
gpt4,_string_from_float,local_38,formatted_string_buffer,buffer
gemini,_string_from_float,param_1,input_float,value
claud,_string_from_float,param_1,float_value,value
gpt4,_string_from_float,param_1,float,value
claud,_string_from_float,uVar1,result_string,
gpt4,_string_from_float,uVar1,result_string,
claud,_string_from_hex,lVar2,char_value,ch
gpt4,_string_from_hex,lVar2,converted_value,ch
gemini,_string_from_hex,local_10,result_string_id,
claud,_string_from_hex,local_10,return_value,
gpt4,_string_from_hex,local_10,result,
gemini,_string_from_hex,local_18,string_data_ptr,
claud,_string_from_hex,local_18,hex_string_ptr_copy,
gpt4,_string_from_hex,local_18,string_ptr,
gemini,_string_from_hex,local_20,output_string_id,str
claud,_string_from_hex,local_20,result_string,str
gpt4,_string_from_hex,local_20,hex_string,str
claud,_string_from_hex,local_28,index,i
gpt4,_string_from_hex,local_28,index,i
gemini,_string_from_hex,local_29,unknown_byte_2,
claud,_string_from_hex,local_29,null_terminator,
gpt4,_string_from_hex,local_29,unused_byte,
gemini,_string_from_hex,local_2a,unknown_byte_1,
claud,_string_from_hex,local_2a,hex_char2,
gpt4,_string_from_hex,local_2a,hex_char_2,
gemini,_string_from_hex,local_2b,char_value,
claud,_string_from_hex,local_2b,hex_char1,
gpt4,_string_from_hex,local_2b,hex_char_1,
gemini,_string_from_hex,param_1,string_ptr,hexStr
claud,_string_from_hex,param_1,hex_string_ptr,hexStr
gpt4,_string_from_hex,param_1,input_ptr,hexStr
claud,_string_from_hex,uVar1,is_empty,
gpt4,_string_from_hex,uVar1,is_empty,
gemini,_string_from_int,local_10,stack_guard,
claud,_string_from_int,local_10,stack_guard,
gpt4,_string_from_int,local_10,stack_chk_guard_copy,
gemini,_string_from_int,local_1c,buffer,buffer
claud,_string_from_int,local_1c,buffer,buffer
gpt4,_string_from_int,local_1c,formatted_string,buffer
gemini,_string_from_int,param_1,number,value
claud,_string_from_int,param_1,int_value,value
gpt4,_string_from_int,param_1,value_to_convert,value
gemini,_string_from_int,uVar1,string,
claud,_string_from_int,uVar1,result_string,
gpt4,_string_from_int,uVar1,converted_string,
gemini,_string_from_int_cstr,local_10,stack_guard_value,
claud,_string_from_int_cstr,local_10,stack_guard,
gpt4,_string_from_int_cstr,local_10,stack_chk_guard,
gemini,_string_from_int_cstr,local_1c,formatted_string,buffer
claud,_string_from_int_cstr,local_1c,string_buffer,buffer
gpt4,_string_from_int_cstr,local_1c,buffer_string,buffer
gemini,_string_from_int_cstr,param_1,integer_value,value
claud,_string_from_int_cstr,param_1,integer,value
gpt4,_string_from_int_cstr,param_1,integer_value,value
gemini,_string_from_int_cstr,pvVar2,allocated_memory,result
claud,_string_from_int_cstr,pvVar2,string_ptr,result
gpt4,_string_from_int_cstr,pvVar2,result_string,result
gemini,_string_from_int_cstr,sVar1,string_length,
claud,_string_from_int_cstr,sVar1,string_length,
gpt4,_string_from_int_cstr,sVar1,length,
gemini,_string_from_unicode,local_10,result_string,strObj
claud,_string_from_unicode,local_10,result_string,strObj
gpt4,_string_from_unicode,local_10,result,strObj
gemini,_string_from_unicode,param_1,input_wide_string,wstr
claud,_string_from_unicode,param_1,wide_string,wstr
gpt4,_string_from_unicode,param_1,wide_string,wstr
gemini,_string_from_unicode,pcVar2,utf8_string,str
claud,_string_from_unicode,pcVar2,converted_string,str
gpt4,_string_from_unicode,pcVar2,converted_string,str
gemini,_string_from_unicode,sVar1,wide_string_length,len
claud,_string_from_unicode,sVar1,converted_length,len
gpt4,_string_from_unicode,sVar1,converted_length,len
gemini,_string_front,local_10,front_char,
claud,_string_front,local_10,first_char,
gpt4,_string_front,local_10,front_char,
gemini,_string_front,param_1,string_ptr,str
claud,_string_front,param_1,string_ptr,str
gpt4,_string_front,param_1,input_ptr,str
gemini,_string_insert,lVar2,new_length,newTotalLength
claud,_string_insert,lVar2,new_length,newTotalLength
gpt4,_string_insert,lVar2,new_buffer_length,newTotalLength
gemini,_string_insert,lVar3,new_memory_block,newData
claud,_string_insert,lVar3,new_buffer,newData
gpt4,_string_insert,lVar3,new_buffer_address,newData
gemini,_string_insert,param_1,string_object,str
claud,_string_insert,param_1,string_obj,str
gpt4,_string_insert,param_1,string_buffer,str
gemini,_string_insert,param_2,position,pos
claud,_string_insert,param_2,insert_pos,pos
gpt4,_string_insert,param_2,insertion_position,pos
gemini,_string_insert,param_3,str_item,strItem
claud,_string_insert,param_3,insert_str,strItem
gpt4,_string_insert,param_3,str_item,strItem
gemini,_string_insert,sVar1,str_item_length,strItemLength
claud,_string_insert,sVar1,insert_str_len,strItemLength
gpt4,_string_insert,sVar1,str_item_length,strItemLength
gemini,_string_is_alpha,local_20,char_index,index
claud,_string_is_alpha,local_20,char_index,index
gpt4,_string_is_alpha,local_20,index,index
gemini,_string_is_alpha,local_9,is_alphabetic,
claud,_string_is_alpha,local_9,is_alpha,
gpt4,_string_is_alpha,local_9,is_alpha,
gemini,_string_is_alpha,param_1,string_ptr,str
claud,_string_is_alpha,param_1,string_ptr,str
gpt4,_string_is_alpha,param_1,input_array,str
gemini,_string_is_digit,local_20,char_index,index
claud,_string_is_digit,local_20,char_index,index
gpt4,_string_is_digit,local_20,index,index
gemini,_string_is_digit,local_9,is_digit,
claud,_string_is_digit,local_9,is_digit,
gpt4,_string_is_digit,local_9,is_digit,
gemini,_string_is_digit,param_1,string_ptr,str
claud,_string_is_digit,param_1,string_ptr,str
gpt4,_string_is_digit,param_1,string_ptr,str
gpt4,_string_is_equal,iVar1,comparison_result,
gemini,_string_is_equal,param_1,left_operand,str1
claud,_string_is_equal,param_1,str1,str1
gpt4,_string_is_equal,param_1,str1_address,str1
gemini,_string_is_equal,param_2,right_operand,str2
claud,_string_is_equal,param_2,str2,str2
gpt4,_string_is_equal,param_2,str2_address,str2
gpt4,_string_is_greater,iVar1,comparison_result,
gemini,_string_is_greater,param_1,string1,str1
claud,_string_is_greater,param_1,str1,str1
gpt4,_string_is_greater,param_1,str_1_addr,str1
gemini,_string_is_greater,param_2,string2,str2
claud,_string_is_greater,param_2,str2,str2
gpt4,_string_is_greater,param_2,str_2_addr,str2
gemini,_string_is_greater_or_equal,iVar1,comparison_result,
gemini,_string_is_greater_or_equal,param_1,str1,str1
claud,_string_is_greater_or_equal,param_1,str1,str1
gpt4,_string_is_greater_or_equal,param_1,str_1_address,str1
gemini,_string_is_greater_or_equal,param_2,str2,str2
claud,_string_is_greater_or_equal,param_2,str2,str2
gpt4,_string_is_greater_or_equal,param_2,str_2_address,str2
gpt4,_string_is_less,iVar1,comparison_result,
gemini,_string_is_less,param_1,input_string_1,str1
claud,_string_is_less,param_1,string1,str1
gpt4,_string_is_less,param_1,first_string_address,str1
gemini,_string_is_less,param_2,input_string_2,str2
claud,_string_is_less,param_2,string2,str2
gpt4,_string_is_less,param_2,second_string_address,str2
gpt4,_string_is_less_or_equal,iVar1,comparison_result,
gemini,_string_is_less_or_equal,param_1,string_1,str1
claud,_string_is_less_or_equal,param_1,str1,str1
gpt4,_string_is_less_or_equal,param_1,string1_address,str1
gemini,_string_is_less_or_equal,param_2,string_2,str2
claud,_string_is_less_or_equal,param_2,str2,str2
gpt4,_string_is_less_or_equal,param_2,string2_address,str2
gemini,_string_is_lower,local_20,char_index,index
claud,_string_is_lower,local_20,char_index,index
gpt4,_string_is_lower,local_20,index,index
gemini,_string_is_lower,local_9,is_lower,
claud,_string_is_lower,local_9,is_lower,
gpt4,_string_is_lower,local_9,is_lower_case,
gemini,_string_is_lower,param_1,string,str
claud,_string_is_lower,param_1,string_ptr,str
gpt4,_string_is_lower,param_1,string_pointer,str
gemini,_string_is_not_equal,iVar1,comparison_result,
gpt4,_string_is_not_equal,iVar1,comparison_result,
gemini,_string_is_not_equal,param_1,string_1,str1
claud,_string_is_not_equal,param_1,str1,str1
gpt4,_string_is_not_equal,param_1,string_1_address,str1
gemini,_string_is_not_equal,param_2,string_2,str2
claud,_string_is_not_equal,param_2,str2,str2
gpt4,_string_is_not_equal,param_2,string_2_address,str2
gemini,_string_is_upper,local_20,char_index,index
claud,_string_is_upper,local_20,char_index,index
gpt4,_string_is_upper,local_20,index,index
gemini,_string_is_upper,local_9,is_upper,
claud,_string_is_upper,local_9,is_upper,
gpt4,_string_is_upper,local_9,is_upper,
gemini,_string_is_upper,param_1,string_data,str
claud,_string_is_upper,param_1,string_ptr,str
gpt4,_string_is_upper,param_1,string_ptr,str
gemini,_string_join,local_10,joined_string,result
claud,_string_join,local_10,result_string,result
gpt4,_string_join,local_10,result_string,result
gemini,_string_join,local_34,index,i
claud,_string_join,local_34,i,i
gpt4,_string_join,local_34,index,i
gemini,_string_join,param_1,string_array,strings
claud,_string_join,param_1,string_array,strings
gpt4,_string_join,param_1,string_array_ptr,strings
gemini,_string_join,param_2,count,count
claud,_string_join,param_2,string_count,count
gpt4,_string_join,param_2,count,count
gemini,_string_join,param_3,delimiter,delimiter
claud,_string_join,param_3,delimiter,delimiter
gpt4,_string_join,param_3,delimiter,delimiter
gemini,_string_join_variadic,in_AL,is_restarted,
claud,_string_join_variadic,in_AL,is_formatted,
gpt4,_string_join_variadic,in_AL,is_string_literal,
claud,_string_join_variadic,local_10,stack_guard,
gpt4,_string_join_variadic,local_10,stack_chk_guard_value,
gemini,_string_join_variadic,local_100,arg_15,args
claud,_string_join_variadic,local_100,extra_stack_arg2,args
gpt4,_string_join_variadic,local_100,second_last_param_value,args
gemini,_string_join_variadic,local_108,arg_14,args
claud,_string_join_variadic,local_108,extra_stack_arg1,args
gpt4,_string_join_variadic,local_108,last_param_value,args
gemini,_string_join_variadic,local_128,arg_ptr_array,
claud,_string_join_variadic,local_128,stack_args,
gpt4,_string_join_variadic,local_128,string_lengths_array,
gemini,_string_join_variadic,local_140,arg_ptr_array_base_addr,
claud,_string_join_variadic,local_140,string_ptr_tmp,
gpt4,_string_join_variadic,local_140,current_param_value,
gemini,_string_join_variadic,local_158,current_arg_ptr,
claud,_string_join_variadic,local_158,string_ptr,
gpt4,_string_join_variadic,local_158,current_param_pointer,
claud,_string_join_variadic,local_18,stack_args_ptr,
gpt4,_string_join_variadic,local_18,current_param_array,
gemini,_string_join_variadic,local_20,arg_ptr_array_base,
claud,_string_join_variadic,local_20,stack_ptr,
gpt4,_string_join_variadic,local_20,param_pointers_array,
claud,_string_join_variadic,local_24,stack_size,
gpt4,_string_join_variadic,local_24,max_offset,
gemini,_string_join_variadic,local_28,arg_ptr_array_index,
claud,_string_join_variadic,local_28,stack_offset,
gpt4,_string_join_variadic,local_28,current_param_offset,
claud,_string_join_variadic,local_30,return_value,
gpt4,_string_join_variadic,local_30,result_string,
claud,_string_join_variadic,local_38,num_strings_copy,args
gpt4,_string_join_variadic,local_38,total_params,args
gemini,_string_join_variadic,local_40,total_arg_lengths,totalLength
claud,_string_join_variadic,local_40,total_length,totalLength
gpt4,_string_join_variadic,local_40,total_length,totalLength
gemini,_string_join_variadic,local_48,i,i
claud,_string_join_variadic,local_48,string_index,i
gpt4,_string_join_variadic,local_48,current_param_index,i
claud,_string_join_variadic,local_50,string_ptr_val,
gpt4,_string_join_variadic,local_50,current_param,
gemini,_string_join_variadic,local_58,allocated_memory,joinedStr
claud,_string_join_variadic,local_58,output_buffer,joinedStr
gpt4,_string_join_variadic,local_58,new_string,joinedStr
gemini,_string_join_variadic,local_60,joined_string_buffer,current
claud,_string_join_variadic,local_60,output_ptr,current
gpt4,_string_join_variadic,local_60,current_string_position,current
gemini,_string_join_variadic,local_68,current_arg_index,i
claud,_string_join_variadic,local_68,string_index,i
gpt4,_string_join_variadic,local_68,loop_counter,i
claud,_string_join_variadic,local_70,string_data_ptr,str
gpt4,_string_join_variadic,local_70,current_param_pointer_copy,str
gemini,_string_join_variadic,local_78,joined_string,result
claud,_string_join_variadic,local_78,result_string,result
gpt4,_string_join_variadic,local_78,new_string_pointer,result
claud,_string_join_variadic,local_88,format_stack_arg8,
gpt4,_string_join_variadic,local_88,param_8_copy,
claud,_string_join_variadic,local_98,format_stack_arg7,
gpt4,_string_join_variadic,local_98,param_7_copy,
claud,_string_join_variadic,local_a8,format_stack_arg6,
gpt4,_string_join_variadic,local_a8,param_6_copy,
claud,_string_join_variadic,local_b8,format_stack_arg5,
gpt4,_string_join_variadic,local_b8,param_5_copy,
claud,_string_join_variadic,local_c8,format_stack_arg4,
gpt4,_string_join_variadic,local_c8,param_4_copy,
claud,_string_join_variadic,local_d8,format_stack_arg3,
gpt4,_string_join_variadic,local_d8,param_3_copy,
claud,_string_join_variadic,local_e8,format_stack_arg2,
gpt4,_string_join_variadic,local_e8,param_2_copy,
claud,_string_join_variadic,local_f8,format_stack_arg1,
gpt4,_string_join_variadic,local_f8,param_1_copy,
gemini,_string_join_variadic,param_1,arg_1,count
claud,_string_join_variadic,param_1,format_arg1,count
gemini,_string_join_variadic,param_10,arg_9,...
claud,_string_join_variadic,param_10,extra_arg1,...
gemini,_string_join_variadic,param_11,arg_10,...
claud,_string_join_variadic,param_11,extra_arg2,...
gemini,_string_join_variadic,param_12,arg_11,...
claud,_string_join_variadic,param_12,extra_arg3,...
gemini,_string_join_variadic,param_13,arg_12,...
claud,_string_join_variadic,param_13,extra_arg4,...
gemini,_string_join_variadic,param_14,arg_13,...
claud,_string_join_variadic,param_14,extra_arg5,...
gemini,_string_join_variadic,param_2,arg_2,...
claud,_string_join_variadic,param_2,format_arg2,...
gemini,_string_join_variadic,param_3,arg_3,...
claud,_string_join_variadic,param_3,format_arg3,...
gemini,_string_join_variadic,param_4,arg_4,...
claud,_string_join_variadic,param_4,format_arg4,...
gemini,_string_join_variadic,param_5,arg_5,...
claud,_string_join_variadic,param_5,format_arg5,...
gemini,_string_join_variadic,param_6,arg_6,...
claud,_string_join_variadic,param_6,format_arg6,...
gemini,_string_join_variadic,param_7,arg_7,...
claud,_string_join_variadic,param_7,format_arg7,...
gemini,_string_join_variadic,param_8,arg_8,...
claud,_string_join_variadic,param_8,format_arg8,...
gemini,_string_join_variadic,param_9,num_args,...
claud,_string_join_variadic,param_9,num_strings,...
gemini,_string_length,local_10,string_length,
claud,_string_length,local_10,length,
gpt4,_string_length,local_10,length,
claud,_string_length,param_1,string_ptr,str
gpt4,_string_length,param_1,string_object,str
gemini,_string_length_cstr,local_10,str_len,
claud,_string_length_cstr,local_10,length,
gpt4,_string_length_cstr,local_10,length,
gemini,_string_length_cstr,param_1,string,str
claud,_string_length_cstr,param_1,cstr,str
gpt4,_string_length_cstr,param_1,str_ptr,str
gemini,_string_length_utf8,_string_length_utf8,string_length_utf8,
gemini,_string_length_utf8,local_10,string_length,length
claud,_string_length_utf8,local_10,result,length
gpt4,_string_length_utf8,local_10,result,length
gemini,_string_length_utf8,local_18,current_char,
claud,_string_length_utf8,local_18,current_char,
gpt4,_string_length_utf8,local_18,current_char,
gemini,_string_length_utf8,local_20,utf8_char_count,
claud,_string_length_utf8,local_20,length,
gpt4,_string_length_utf8,local_20,utf8_length,
gemini,_string_length_utf8,param_1,string,str
claud,_string_length_utf8,param_1,str,str
gpt4,_string_length_utf8,param_1,input_str,str
gemini,_string_max_size,local_10,max_size,
claud,_string_max_size,local_10,max_size,
gpt4,_string_max_size,local_10,max_size,
gemini,_string_max_size,param_1,string_object,str
claud,_string_max_size,param_1,string_ptr,str
gpt4,_string_max_size,param_1,num_elements,str
gemini,_string_pad_left,lVar1,padding_length,padSize
claud,_string_pad_left,lVar1,pad_size,padSize
gpt4,_string_pad_left,lVar1,length_difference,padSize
gemini,_string_pad_left,param_1,string_object,str
claud,_string_pad_left,param_1,string_obj,str
gpt4,_string_pad_left,param_1,string_array,str
gemini,_string_pad_left,param_2,total_length,totalLength
claud,_string_pad_left,param_2,total_length,totalLength
gpt4,_string_pad_left,param_2,desired_length,totalLength
gemini,_string_pad_left,param_3,pad_char,padChar
claud,_string_pad_left,param_3,pad_char,padChar
gpt4,_string_pad_left,param_3,pad_character,padChar
gemini,_string_pad_left,pvVar2,new_string_end,newSize
claud,_string_pad_left,pvVar2,new_size,newSize
gpt4,_string_pad_left,pvVar2,new_length,newSize
gemini,_string_pad_left,pvVar3,new_string,newData
claud,_string_pad_left,pvVar3,new_string,newData
gpt4,_string_pad_left,pvVar3,new_string,newData
gemini,_string_pad_right,param_1,target_string,str
claud,_string_pad_right,param_1,string_obj_ptr,str
